"exchange","bid","ask","time","created_at"
"zaif","485700.0","485720.0","1502783660","2017-08-15 07:54:20 UTC"
"coincheck","485894.0","485896.0","1502783662","2017-08-15 07:54:22 UTC"
"zaif","485700.0","485720.0","1502783662","2017-08-15 07:54:22 UTC"
"coincheck","485750.0","485898.0","1502783664","2017-08-15 07:54:24 UTC"
"zaif","485700.0","485720.0","1502783664","2017-08-15 07:54:24 UTC"
"coincheck","485759.0","485885.0","1502783665","2017-08-15 07:54:25 UTC"
"zaif","485700.0","485720.0","1502783666","2017-08-15 07:54:26 UTC"
"coincheck","485770.0","486305.0","1502783667","2017-08-15 07:54:27 UTC"
"zaif","485700.0","485720.0","1502783667","2017-08-15 07:54:27 UTC"
"coincheck","485801.0","486300.0","1502783669","2017-08-15 07:54:29 UTC"
"zaif","485700.0","485720.0","1502783669","2017-08-15 07:54:29 UTC"
"coincheck","485835.0","486296.0","1502783670","2017-08-15 07:54:30 UTC"
"zaif","485700.0","485720.0","1502783671","2017-08-15 07:54:31 UTC"
"coincheck","485874.0","486287.0","1502783672","2017-08-15 07:54:32 UTC"
"zaif","485705.0","485720.0","1502783673","2017-08-15 07:54:33 UTC"
"coincheck","485884.0","486280.0","1502783674","2017-08-15 07:54:34 UTC"
"zaif","485700.0","485715.0","1502783674","2017-08-15 07:54:34 UTC"
"coincheck","485892.0","486276.0","1502783676","2017-08-15 07:54:36 UTC"
"zaif","485700.0","485715.0","1502783676","2017-08-15 07:54:36 UTC"
"coincheck","485894.0","486263.0","1502783678","2017-08-15 07:54:38 UTC"
"zaif","485705.0","485715.0","1502783678","2017-08-15 07:54:38 UTC"
"coincheck","485904.0","486085.0","1502783679","2017-08-15 07:54:39 UTC"
"zaif","485705.0","485715.0","1502783679","2017-08-15 07:54:39 UTC"
"coincheck","485900.0","486076.0","1502783681","2017-08-15 07:54:41 UTC"
"zaif","485705.0","485710.0","1502783682","2017-08-15 07:54:42 UTC"
"coincheck","485908.0","486064.0","1502783683","2017-08-15 07:54:43 UTC"
"zaif","485705.0","485710.0","1502783683","2017-08-15 07:54:43 UTC"
"coincheck","485914.0","486056.0","1502783685","2017-08-15 07:54:45 UTC"
"zaif","485705.0","485745.0","1502783685","2017-08-15 07:54:45 UTC"
"coincheck","485895.0","486043.0","1502783687","2017-08-15 07:54:47 UTC"
"zaif","485710.0","485745.0","1502783687","2017-08-15 07:54:47 UTC"
"coincheck","485906.0","486035.0","1502783688","2017-08-15 07:54:48 UTC"
"zaif","485705.0","485745.0","1502783689","2017-08-15 07:54:49 UTC"
"coincheck","485905.0","486027.0","1502783690","2017-08-15 07:54:50 UTC"
"zaif","485675.0","485695.0","1502783690","2017-08-15 07:54:50 UTC"
"coincheck","485906.0","486085.0","1502783692","2017-08-15 07:54:52 UTC"
"zaif","485650.0","485665.0","1502783692","2017-08-15 07:54:52 UTC"
"coincheck","485916.0","486081.0","1502783694","2017-08-15 07:54:54 UTC"
"zaif","485490.0","485530.0","1502783694","2017-08-15 07:54:54 UTC"
"coincheck","485921.0","486072.0","1502783696","2017-08-15 07:54:56 UTC"
"zaif","485400.0","485485.0","1502783696","2017-08-15 07:54:56 UTC"
"coincheck","485910.0","486060.0","1502783698","2017-08-15 07:54:58 UTC"
"zaif","485310.0","485385.0","1502783698","2017-08-15 07:54:58 UTC"
"coincheck","485905.0","486063.0","1502783699","2017-08-15 07:54:59 UTC"
"zaif","485315.0","485485.0","1502783700","2017-08-15 07:55:00 UTC"
"coincheck","486058.0","486063.0","1502783701","2017-08-15 07:55:01 UTC"
"zaif","485315.0","485370.0","1502783702","2017-08-15 07:55:02 UTC"
"coincheck","485916.0","486053.0","1502783704","2017-08-15 07:55:04 UTC"
"zaif","485315.0","485485.0","1502783704","2017-08-15 07:55:04 UTC"
"coincheck","485921.0","486054.0","1502783706","2017-08-15 07:55:06 UTC"
"zaif","485315.0","485320.0","1502783706","2017-08-15 07:55:06 UTC"
"coincheck","485916.0","486051.0","1502783708","2017-08-15 07:55:08 UTC"
"zaif","485330.0","485485.0","1502783708","2017-08-15 07:55:08 UTC"
"coincheck","485925.0","486069.0","1502783710","2017-08-15 07:55:10 UTC"
"zaif","485335.0","485410.0","1502783710","2017-08-15 07:55:10 UTC"
"coincheck","485917.0","486089.0","1502783713","2017-08-15 07:55:13 UTC"
"zaif","485450.0","485530.0","1502783713","2017-08-15 07:55:13 UTC"
"coincheck","485910.0","486089.0","1502783714","2017-08-15 07:55:14 UTC"
"zaif","485545.0","485560.0","1502783715","2017-08-15 07:55:15 UTC"
"coincheck","485904.0","486083.0","1502783716","2017-08-15 07:55:16 UTC"
"zaif","485570.0","485590.0","1502783716","2017-08-15 07:55:16 UTC"
"coincheck","485913.0","486085.0","1502783718","2017-08-15 07:55:18 UTC"
"zaif","485605.0","485665.0","1502783718","2017-08-15 07:55:18 UTC"
"coincheck","485908.0","486139.0","1502783720","2017-08-15 07:55:20 UTC"
"zaif","485605.0","485665.0","1502783720","2017-08-15 07:55:20 UTC"
"coincheck","485918.0","486199.0","1502783722","2017-08-15 07:55:22 UTC"
"zaif","485605.0","485665.0","1502783722","2017-08-15 07:55:22 UTC"
"coincheck","485922.0","486199.0","1502783723","2017-08-15 07:55:23 UTC"
"zaif","485605.0","485665.0","1502783723","2017-08-15 07:55:23 UTC"
"coincheck","485927.0","486198.0","1502783725","2017-08-15 07:55:25 UTC"
"zaif","485605.0","485665.0","1502783725","2017-08-15 07:55:25 UTC"
"coincheck","485932.0","486198.0","1502783727","2017-08-15 07:55:27 UTC"
"zaif","485605.0","485665.0","1502783727","2017-08-15 07:55:27 UTC"
"coincheck","485951.0","486198.0","1502783728","2017-08-15 07:55:28 UTC"
"zaif","485605.0","485665.0","1502783729","2017-08-15 07:55:29 UTC"
"coincheck","485958.0","486198.0","1502783730","2017-08-15 07:55:30 UTC"
"zaif","486000.0","486165.0","1502783731","2017-08-15 07:55:31 UTC"
"coincheck","485959.0","486198.0","1502783732","2017-08-15 07:55:32 UTC"
"zaif","486000.0","486165.0","1502783732","2017-08-15 07:55:32 UTC"
"coincheck","485972.0","486199.0","1502783734","2017-08-15 07:55:34 UTC"
"zaif","485600.0","486000.0","1502783734","2017-08-15 07:55:34 UTC"
"coincheck","485977.0","486199.0","1502783736","2017-08-15 07:55:36 UTC"
"zaif","485600.0","486000.0","1502783736","2017-08-15 07:55:36 UTC"
"coincheck","485982.0","486199.0","1502783737","2017-08-15 07:55:37 UTC"
"zaif","485600.0","486000.0","1502783738","2017-08-15 07:55:38 UTC"
"coincheck","485989.0","486199.0","1502783741","2017-08-15 07:55:41 UTC"
"zaif","485605.0","485995.0","1502783741","2017-08-15 07:55:41 UTC"
"coincheck","486050.0","486195.0","1502783742","2017-08-15 07:55:42 UTC"
"zaif","485605.0","485995.0","1502783743","2017-08-15 07:55:43 UTC"
"coincheck","486150.0","486198.0","1502783744","2017-08-15 07:55:44 UTC"
"zaif","485605.0","485990.0","1502783745","2017-08-15 07:55:45 UTC"
"coincheck","486109.0","486199.0","1502783747","2017-08-15 07:55:47 UTC"
"zaif","485605.0","485990.0","1502783747","2017-08-15 07:55:47 UTC"
"coincheck","486111.0","486299.0","1502783749","2017-08-15 07:55:49 UTC"
"zaif","485610.0","485990.0","1502783749","2017-08-15 07:55:49 UTC"
"coincheck","485994.0","486103.0","1502783751","2017-08-15 07:55:51 UTC"
"zaif","485610.0","485985.0","1502783751","2017-08-15 07:55:51 UTC"
"coincheck","485999.0","486103.0","1502783753","2017-08-15 07:55:53 UTC"
"zaif","485610.0","485745.0","1502783753","2017-08-15 07:55:53 UTC"
"coincheck","485950.0","485973.0","1502783755","2017-08-15 07:55:55 UTC"
"zaif","485610.0","485745.0","1502783755","2017-08-15 07:55:55 UTC"
"coincheck","485950.0","485973.0","1502783758","2017-08-15 07:55:58 UTC"
"zaif","485615.0","485745.0","1502783758","2017-08-15 07:55:58 UTC"
"coincheck","485900.0","485906.0","1502783760","2017-08-15 07:56:00 UTC"
"zaif","485615.0","485745.0","1502783760","2017-08-15 07:56:00 UTC"
"coincheck","485900.0","485906.0","1502783762","2017-08-15 07:56:02 UTC"
"zaif","485620.0","485745.0","1502783762","2017-08-15 07:56:02 UTC"
"coincheck","485900.0","485906.0","1502783763","2017-08-15 07:56:03 UTC"
"zaif","485625.0","485745.0","1502783764","2017-08-15 07:56:04 UTC"
"coincheck","485900.0","485904.0","1502783766","2017-08-15 07:56:06 UTC"
"zaif","485625.0","485745.0","1502783766","2017-08-15 07:56:06 UTC"
"coincheck","485900.0","485904.0","1502783768","2017-08-15 07:56:08 UTC"
"zaif","485630.0","485745.0","1502783768","2017-08-15 07:56:08 UTC"
"coincheck","485900.0","485950.0","1502783770","2017-08-15 07:56:10 UTC"
"zaif","485630.0","485740.0","1502783770","2017-08-15 07:56:10 UTC"
"coincheck","485814.0","485848.0","1502783772","2017-08-15 07:56:12 UTC"
"zaif","485635.0","485955.0","1502783772","2017-08-15 07:56:12 UTC"
"coincheck","485819.0","485857.0","1502783774","2017-08-15 07:56:14 UTC"
"zaif","485635.0","485820.0","1502783774","2017-08-15 07:56:14 UTC"
"coincheck","485824.0","486127.0","1502783777","2017-08-15 07:56:17 UTC"
"zaif","485645.0","485815.0","1502783777","2017-08-15 07:56:17 UTC"
"coincheck","485839.0","486122.0","1502783779","2017-08-15 07:56:19 UTC"
"zaif","485650.0","485820.0","1502783779","2017-08-15 07:56:19 UTC"
"coincheck","485844.0","486126.0","1502783781","2017-08-15 07:56:21 UTC"
"zaif","485655.0","485815.0","1502783781","2017-08-15 07:56:21 UTC"
"coincheck","485854.0","486122.0","1502783783","2017-08-15 07:56:23 UTC"
"zaif","485655.0","485815.0","1502783783","2017-08-15 07:56:23 UTC"
"coincheck","485859.0","486121.0","1502783785","2017-08-15 07:56:25 UTC"
"zaif","485660.0","485815.0","1502783785","2017-08-15 07:56:25 UTC"
"coincheck","485864.0","486109.0","1502783787","2017-08-15 07:56:27 UTC"
"zaif","485660.0","485810.0","1502783787","2017-08-15 07:56:27 UTC"
"coincheck","485876.0","486097.0","1502783789","2017-08-15 07:56:29 UTC"
"zaif","485660.0","485810.0","1502783789","2017-08-15 07:56:29 UTC"
"coincheck","485840.0","486072.0","1502783791","2017-08-15 07:56:31 UTC"
"zaif","485670.0","485810.0","1502783791","2017-08-15 07:56:31 UTC"
"coincheck","485840.0","485844.0","1502783792","2017-08-15 07:56:32 UTC"
"zaif","485665.0","485810.0","1502783793","2017-08-15 07:56:33 UTC"
"coincheck","485839.0","485864.0","1502783794","2017-08-15 07:56:34 UTC"
"zaif","485905.0","485985.0","1502783794","2017-08-15 07:56:34 UTC"
"coincheck","485839.0","486063.0","1502783796","2017-08-15 07:56:36 UTC"
"zaif","485910.0","485985.0","1502783797","2017-08-15 07:56:37 UTC"
"coincheck","485813.0","485840.0","1502783798","2017-08-15 07:56:38 UTC"
"zaif","485850.0","485955.0","1502783798","2017-08-15 07:56:38 UTC"
"coincheck","485762.0","485835.0","1502783800","2017-08-15 07:56:40 UTC"
"zaif","485855.0","485900.0","1502783801","2017-08-15 07:56:41 UTC"
"coincheck","485810.0","485811.0","1502783803","2017-08-15 07:56:43 UTC"
"zaif","485730.0","485900.0","1502783803","2017-08-15 07:56:43 UTC"
"coincheck","485671.0","485711.0","1502783804","2017-08-15 07:56:44 UTC"
"zaif","485855.0","485895.0","1502783805","2017-08-15 07:56:45 UTC"
"coincheck","485820.0","486098.0","1502783806","2017-08-15 07:56:46 UTC"
"zaif","485855.0","485895.0","1502783807","2017-08-15 07:56:47 UTC"
"coincheck","485825.0","486100.0","1502783808","2017-08-15 07:56:48 UTC"
"zaif","485895.0","485900.0","1502783808","2017-08-15 07:56:48 UTC"
"coincheck","485838.0","486087.0","1502783810","2017-08-15 07:56:50 UTC"
"zaif","485850.0","486000.0","1502783810","2017-08-15 07:56:50 UTC"
"coincheck","485843.0","486099.0","1502783812","2017-08-15 07:56:52 UTC"
"zaif","485895.0","486000.0","1502783812","2017-08-15 07:56:52 UTC"
"coincheck","485848.0","486100.0","1502783814","2017-08-15 07:56:54 UTC"
"zaif","485895.0","485995.0","1502783814","2017-08-15 07:56:54 UTC"
"coincheck","485858.0","486100.0","1502783815","2017-08-15 07:56:55 UTC"
"zaif","485895.0","485995.0","1502783816","2017-08-15 07:56:56 UTC"
"coincheck","485862.0","486127.0","1502783817","2017-08-15 07:56:57 UTC"
"zaif","485895.0","485990.0","1502783818","2017-08-15 07:56:58 UTC"
"coincheck","485870.0","486127.0","1502783819","2017-08-15 07:56:59 UTC"
"zaif","485900.0","485985.0","1502783819","2017-08-15 07:56:59 UTC"
"coincheck","485883.0","486051.0","1502783821","2017-08-15 07:57:01 UTC"
"zaif","485900.0","485985.0","1502783821","2017-08-15 07:57:01 UTC"
"coincheck","485887.0","486051.0","1502783823","2017-08-15 07:57:03 UTC"
"zaif","485905.0","485985.0","1502783823","2017-08-15 07:57:03 UTC"
"coincheck","485891.0","486051.0","1502783824","2017-08-15 07:57:04 UTC"
"zaif","485905.0","485980.0","1502783825","2017-08-15 07:57:05 UTC"
"coincheck","485901.0","486051.0","1502783827","2017-08-15 07:57:07 UTC"
"zaif","485905.0","485980.0","1502783827","2017-08-15 07:57:07 UTC"
"coincheck","485902.0","486051.0","1502783828","2017-08-15 07:57:08 UTC"
"zaif","485910.0","485975.0","1502783829","2017-08-15 07:57:09 UTC"
"coincheck","485907.0","486119.0","1502783831","2017-08-15 07:57:11 UTC"
"zaif","485910.0","485975.0","1502783831","2017-08-15 07:57:11 UTC"
"coincheck","485911.0","486119.0","1502783832","2017-08-15 07:57:12 UTC"
"zaif","485910.0","485975.0","1502783832","2017-08-15 07:57:12 UTC"
"coincheck","485915.0","486118.0","1502783834","2017-08-15 07:57:14 UTC"
"zaif","485945.0","486000.0","1502783835","2017-08-15 07:57:15 UTC"
"coincheck","485925.0","486119.0","1502783837","2017-08-15 07:57:17 UTC"
"zaif","485910.0","485970.0","1502783837","2017-08-15 07:57:17 UTC"
"coincheck","485935.0","486120.0","1502783838","2017-08-15 07:57:18 UTC"
"zaif","485915.0","485970.0","1502783838","2017-08-15 07:57:18 UTC"
"coincheck","485943.0","486120.0","1502783840","2017-08-15 07:57:20 UTC"
"zaif","485915.0","485965.0","1502783840","2017-08-15 07:57:20 UTC"
"coincheck","485948.0","486120.0","1502783842","2017-08-15 07:57:22 UTC"
"zaif","485915.0","485965.0","1502783842","2017-08-15 07:57:22 UTC"
"coincheck","485955.0","486120.0","1502783844","2017-08-15 07:57:24 UTC"
"zaif","485920.0","485965.0","1502783844","2017-08-15 07:57:24 UTC"
"coincheck","486007.0","486120.0","1502783846","2017-08-15 07:57:26 UTC"
"zaif","485920.0","485960.0","1502783846","2017-08-15 07:57:26 UTC"
"coincheck","486014.0","486120.0","1502783848","2017-08-15 07:57:28 UTC"
"zaif","485920.0","485960.0","1502783848","2017-08-15 07:57:28 UTC"
"coincheck","486016.0","486120.0","1502783850","2017-08-15 07:57:30 UTC"
"zaif","485925.0","485960.0","1502783850","2017-08-15 07:57:30 UTC"
"coincheck","486021.0","486120.0","1502783852","2017-08-15 07:57:32 UTC"
"zaif","485925.0","485955.0","1502783852","2017-08-15 07:57:32 UTC"
"coincheck","486070.0","486119.0","1502783853","2017-08-15 07:57:33 UTC"
"zaif","485925.0","485955.0","1502783854","2017-08-15 07:57:34 UTC"
"coincheck","486072.0","486120.0","1502783855","2017-08-15 07:57:35 UTC"
"zaif","485925.0","485995.0","1502783855","2017-08-15 07:57:35 UTC"
"coincheck","486075.0","486117.0","1502783857","2017-08-15 07:57:37 UTC"
"zaif","485925.0","485995.0","1502783857","2017-08-15 07:57:37 UTC"
"coincheck","486007.0","486119.0","1502783859","2017-08-15 07:57:39 UTC"
"zaif","485930.0","485995.0","1502783859","2017-08-15 07:57:39 UTC"
"coincheck","486001.0","486114.0","1502783861","2017-08-15 07:57:41 UTC"
"zaif","485930.0","485965.0","1502783861","2017-08-15 07:57:41 UTC"
"coincheck","486002.0","486120.0","1502783862","2017-08-15 07:57:42 UTC"
"zaif","485930.0","485965.0","1502783863","2017-08-15 07:57:43 UTC"
"coincheck","486008.0","486120.0","1502783864","2017-08-15 07:57:44 UTC"
"zaif","485920.0","485995.0","1502783864","2017-08-15 07:57:44 UTC"
"coincheck","486011.0","486115.0","1502783866","2017-08-15 07:57:46 UTC"
"zaif","485925.0","485990.0","1502783868","2017-08-15 07:57:48 UTC"
"coincheck","486016.0","486120.0","1502783869","2017-08-15 07:57:49 UTC"
"zaif","485995.0","486125.0","1502783869","2017-08-15 07:57:49 UTC"
"coincheck","486066.0","486120.0","1502783871","2017-08-15 07:57:51 UTC"
"zaif","485925.0","486045.0","1502783871","2017-08-15 07:57:51 UTC"
"coincheck","486073.0","486120.0","1502783873","2017-08-15 07:57:53 UTC"
"zaif","485930.0","485990.0","1502783874","2017-08-15 07:57:54 UTC"
"coincheck","486073.0","486118.0","1502783876","2017-08-15 07:57:56 UTC"
"zaif","485930.0","485990.0","1502783876","2017-08-15 07:57:56 UTC"
"coincheck","486073.0","486120.0","1502783878","2017-08-15 07:57:58 UTC"
"zaif","485990.0","486275.0","1502783878","2017-08-15 07:57:58 UTC"
"coincheck","486073.0","486120.0","1502783880","2017-08-15 07:58:00 UTC"
"zaif","485995.0","486245.0","1502783880","2017-08-15 07:58:00 UTC"
"coincheck","486121.0","486127.0","1502783881","2017-08-15 07:58:01 UTC"
"zaif","486000.0","486275.0","1502783882","2017-08-15 07:58:02 UTC"
"coincheck","486435.0","486499.0","1502783883","2017-08-15 07:58:03 UTC"
"zaif","486000.0","486530.0","1502783884","2017-08-15 07:58:04 UTC"
"coincheck","486436.0","486499.0","1502783885","2017-08-15 07:58:05 UTC"
"zaif","486380.0","486395.0","1502783886","2017-08-15 07:58:06 UTC"
"coincheck","486495.0","486499.0","1502783887","2017-08-15 07:58:07 UTC"
"zaif","485935.0","486000.0","1502783888","2017-08-15 07:58:08 UTC"
"coincheck","486495.0","486605.0","1502783889","2017-08-15 07:58:09 UTC"
"zaif","485940.0","486000.0","1502783889","2017-08-15 07:58:09 UTC"
"coincheck","486583.0","486799.0","1502783891","2017-08-15 07:58:11 UTC"
"zaif","486380.0","486495.0","1502783891","2017-08-15 07:58:11 UTC"
"coincheck","486699.0","486800.0","1502783892","2017-08-15 07:58:12 UTC"
"zaif","486380.0","486495.0","1502783893","2017-08-15 07:58:13 UTC"
"coincheck","486705.0","486799.0","1502783894","2017-08-15 07:58:14 UTC"
"zaif","486380.0","486495.0","1502783894","2017-08-15 07:58:14 UTC"
"coincheck","486708.0","486800.0","1502783896","2017-08-15 07:58:16 UTC"
"zaif","486385.0","486720.0","1502783896","2017-08-15 07:58:16 UTC"
"coincheck","486710.0","486800.0","1502783897","2017-08-15 07:58:17 UTC"
"zaif","486445.0","486655.0","1502783898","2017-08-15 07:58:18 UTC"
"coincheck","486710.0","486777.0","1502783899","2017-08-15 07:58:19 UTC"
"zaif","486495.0","486580.0","1502783899","2017-08-15 07:58:19 UTC"
"coincheck","486715.0","486800.0","1502783901","2017-08-15 07:58:21 UTC"
"zaif","486775.0","486780.0","1502783901","2017-08-15 07:58:21 UTC"
"coincheck","486717.0","486800.0","1502783902","2017-08-15 07:58:22 UTC"
"zaif","486495.0","486570.0","1502783902","2017-08-15 07:58:22 UTC"
"coincheck","486720.0","486800.0","1502783904","2017-08-15 07:58:24 UTC"
"zaif","486495.0","486570.0","1502783904","2017-08-15 07:58:24 UTC"
"coincheck","486721.0","486766.0","1502783905","2017-08-15 07:58:25 UTC"
"zaif","486495.0","486570.0","1502783906","2017-08-15 07:58:26 UTC"
"coincheck","486721.0","486766.0","1502783908","2017-08-15 07:58:28 UTC"
"zaif","487220.0","487925.0","1502783908","2017-08-15 07:58:28 UTC"
"coincheck","486762.0","486799.0","1502783910","2017-08-15 07:58:30 UTC"
"zaif","486495.0","487925.0","1502783910","2017-08-15 07:58:30 UTC"
"coincheck","486765.0","486775.0","1502783912","2017-08-15 07:58:32 UTC"
"zaif","486495.0","487925.0","1502783912","2017-08-15 07:58:32 UTC"
"coincheck","486767.0","486793.0","1502783913","2017-08-15 07:58:33 UTC"
"zaif","486635.0","487000.0","1502783914","2017-08-15 07:58:34 UTC"
"coincheck","486771.0","486798.0","1502783915","2017-08-15 07:58:35 UTC"
"zaif","486630.0","487000.0","1502783916","2017-08-15 07:58:36 UTC"
"coincheck","486777.0","486798.0","1502783917","2017-08-15 07:58:37 UTC"
"zaif","486655.0","487075.0","1502783917","2017-08-15 07:58:37 UTC"
"coincheck","486779.0","486798.0","1502783919","2017-08-15 07:58:39 UTC"
"zaif","486725.0","486950.0","1502783919","2017-08-15 07:58:39 UTC"
"coincheck","486782.0","486799.0","1502783920","2017-08-15 07:58:40 UTC"
"zaif","486655.0","486790.0","1502783921","2017-08-15 07:58:41 UTC"
"coincheck","486783.0","486800.0","1502783922","2017-08-15 07:58:42 UTC"
"zaif","486660.0","486790.0","1502783922","2017-08-15 07:58:42 UTC"
"coincheck","486784.0","486800.0","1502783924","2017-08-15 07:58:44 UTC"
"zaif","486665.0","486725.0","1502783924","2017-08-15 07:58:44 UTC"
"coincheck","486787.0","486800.0","1502783925","2017-08-15 07:58:45 UTC"
"zaif","486675.0","486760.0","1502783926","2017-08-15 07:58:46 UTC"
"coincheck","486791.0","486800.0","1502783928","2017-08-15 07:58:48 UTC"
"zaif","486665.0","486800.0","1502783928","2017-08-15 07:58:48 UTC"
"coincheck","486794.0","486800.0","1502783930","2017-08-15 07:58:50 UTC"
"zaif","486815.0","486965.0","1502783930","2017-08-15 07:58:50 UTC"
"coincheck","486794.0","486800.0","1502783932","2017-08-15 07:58:52 UTC"
"zaif","487000.0","487075.0","1502783932","2017-08-15 07:58:52 UTC"
"coincheck","486801.0","486899.0","1502783933","2017-08-15 07:58:53 UTC"
"zaif","486665.0","486800.0","1502783934","2017-08-15 07:58:54 UTC"
"coincheck","486807.0","486900.0","1502783936","2017-08-15 07:58:56 UTC"
"zaif","486765.0","487000.0","1502783936","2017-08-15 07:58:56 UTC"
"coincheck","486900.0","486999.0","1502783938","2017-08-15 07:58:58 UTC"
"zaif","487300.0","487500.0","1502783938","2017-08-15 07:58:58 UTC"
"coincheck","486913.0","486999.0","1502783939","2017-08-15 07:58:59 UTC"
"zaif","487300.0","487500.0","1502783940","2017-08-15 07:59:00 UTC"
"coincheck","486960.0","486999.0","1502783941","2017-08-15 07:59:01 UTC"
"zaif","486385.0","486510.0","1502783941","2017-08-15 07:59:01 UTC"
"coincheck","486961.0","486999.0","1502783943","2017-08-15 07:59:03 UTC"
"zaif","486685.0","486705.0","1502783943","2017-08-15 07:59:03 UTC"
"coincheck","486962.0","486999.0","1502783944","2017-08-15 07:59:04 UTC"
"zaif","486685.0","486705.0","1502783944","2017-08-15 07:59:04 UTC"
"coincheck","486964.0","486993.0","1502783946","2017-08-15 07:59:06 UTC"
